Version 4.1
SHEET 1 1868 2308
WIRE 1024 -32 944 -32
WIRE 384 0 272 0
WIRE 608 0 464 0
WIRE -16 48 -176 48
WIRE 192 48 48 48
WIRE 608 64 608 0
WIRE 608 64 384 64
WIRE 1024 64 1024 -32
WIRE 1104 64 1024 64
WIRE 1280 64 1184 64
WIRE 608 80 608 64
WIRE 720 80 608 80
WIRE 864 80 864 -32
WIRE 864 80 800 80
WIRE 880 80 864 80
WIRE 192 96 192 48
WIRE 192 96 -32 96
WIRE 1024 96 1024 64
WIRE 1024 96 944 96
WIRE 384 112 384 64
WIRE 416 112 384 112
WIRE 880 112 848 112
WIRE -32 128 -32 96
WIRE 16 128 -32 128
WIRE 608 128 608 80
WIRE 608 128 480 128
WIRE 192 144 192 96
WIRE 192 144 80 144
WIRE 272 144 272 0
WIRE 272 144 256 144
WIRE 304 144 272 144
WIRE 384 144 368 144
WIRE 416 144 384 144
WIRE -272 160 -352 160
WIRE -176 160 -176 48
WIRE -176 160 -192 160
WIRE -112 160 -176 160
WIRE -16 160 -32 160
WIRE 16 160 -16 160
WIRE 848 160 848 112
WIRE 384 224 384 144
WIRE -16 240 -16 160
WIRE -128 416 -208 416
WIRE 128 416 -64 416
WIRE 368 416 256 416
WIRE 592 416 432 416
WIRE 1280 416 1280 64
WIRE 1360 416 1280 416
WIRE 1584 416 1440 416
WIRE 992 432 912 432
WIRE 1824 480 1616 480
WIRE -112 512 -128 512
WIRE 128 512 128 416
WIRE 128 512 -32 512
WIRE 384 512 352 512
WIRE 592 512 592 416
WIRE 592 512 464 512
WIRE 992 528 992 432
WIRE 1088 528 992 528
WIRE 1280 528 1280 416
WIRE 1280 528 1168 528
WIRE 592 544 592 512
WIRE 688 544 592 544
WIRE 832 544 832 432
WIRE 832 544 768 544
WIRE 848 544 832 544
WIRE 992 560 992 528
WIRE 992 560 912 560
WIRE 1616 560 1616 480
WIRE 1664 560 1616 560
WIRE 848 576 816 576
WIRE 1280 576 1280 528
WIRE 1376 576 1280 576
WIRE 1824 576 1824 480
WIRE 1824 576 1728 576
WIRE 1584 592 1584 416
WIRE 1584 592 1440 592
WIRE 1664 592 1584 592
WIRE -208 608 -208 416
WIRE -128 608 -128 512
WIRE -128 608 -144 608
WIRE -16 608 -128 608
WIRE 1376 608 1344 608
WIRE 128 624 128 512
WIRE 128 624 48 624
WIRE 160 624 128 624
WIRE 256 624 256 416
WIRE 256 624 240 624
WIRE 272 624 256 624
WIRE 352 624 352 512
WIRE 352 624 336 624
WIRE 448 624 352 624
WIRE 816 624 816 576
WIRE -16 640 -32 640
WIRE 592 640 592 544
WIRE 592 640 512 640
WIRE -352 656 -352 160
WIRE -288 656 -352 656
WIRE -208 656 -208 608
WIRE 448 656 432 656
WIRE 1344 688 1344 608
WIRE -208 704 -208 656
WIRE -144 704 -208 704
WIRE 256 720 256 624
WIRE -32 784 -32 640
WIRE 432 800 432 656
WIRE 1024 880 944 880
WIRE -96 896 -176 896
WIRE 160 896 -32 896
WIRE 400 896 288 896
WIRE 624 896 464 896
WIRE 1024 944 1024 880
WIRE 1104 944 1024 944
WIRE 1280 944 1280 576
WIRE 1280 944 1184 944
WIRE -80 992 -96 992
WIRE 160 992 160 896
WIRE 160 992 0 992
WIRE 416 992 384 992
WIRE 624 992 624 896
WIRE 624 992 496 992
WIRE 720 992 624 992
WIRE 864 992 864 880
WIRE 864 992 800 992
WIRE 880 992 864 992
WIRE -352 1008 -352 656
WIRE -288 1008 -352 1008
WIRE 1024 1008 1024 944
WIRE 1024 1008 944 1008
WIRE 880 1024 848 1024
WIRE -848 1072 -944 1072
WIRE 848 1072 848 1024
WIRE -176 1088 -176 896
WIRE -96 1088 -96 992
WIRE -96 1088 -112 1088
WIRE 16 1088 -96 1088
WIRE 160 1104 160 992
WIRE 160 1104 80 1104
WIRE 192 1104 160 1104
WIRE 288 1104 288 896
WIRE 288 1104 272 1104
WIRE 304 1104 288 1104
WIRE 384 1104 384 992
WIRE 384 1104 368 1104
WIRE 480 1104 384 1104
WIRE -848 1120 -848 1072
WIRE 16 1120 0 1120
WIRE 624 1120 624 992
WIRE 624 1120 544 1120
WIRE -288 1136 -288 1008
WIRE -256 1136 -288 1136
WIRE -176 1136 -176 1088
WIRE 480 1136 464 1136
WIRE -176 1184 -176 1136
WIRE -112 1184 -176 1184
WIRE 288 1200 288 1104
WIRE 0 1264 0 1120
WIRE 464 1280 464 1136
WIRE -960 1312 -1232 1312
WIRE -848 1312 -960 1312
WIRE -640 1312 -848 1312
WIRE -528 1392 -752 1392
WIRE -96 1424 -176 1424
WIRE 160 1424 -32 1424
WIRE 400 1424 288 1424
WIRE 624 1424 464 1424
WIRE 1008 1424 928 1424
WIRE 1008 1472 1008 1424
WIRE 1136 1472 1008 1472
WIRE 1280 1472 1280 944
WIRE 1280 1472 1216 1472
WIRE -640 1488 -640 1312
WIRE -976 1504 -1136 1504
WIRE -752 1504 -752 1392
WIRE -752 1504 -896 1504
WIRE -672 1504 -752 1504
WIRE -528 1520 -528 1472
WIRE -528 1520 -608 1520
WIRE -400 1520 -528 1520
WIRE -288 1520 -288 1136
WIRE -288 1520 -336 1520
WIRE -80 1520 -96 1520
WIRE 160 1520 160 1424
WIRE 160 1520 0 1520
WIRE 416 1520 384 1520
WIRE 624 1520 624 1424
WIRE 624 1520 496 1520
WIRE -848 1536 -848 1392
WIRE -672 1536 -848 1536
WIRE 624 1536 624 1520
WIRE 704 1536 624 1536
WIRE 848 1536 848 1424
WIRE 848 1536 784 1536
WIRE 864 1536 848 1536
WIRE -1232 1552 -1232 1312
WIRE 1008 1552 1008 1472
WIRE 1008 1552 928 1552
WIRE 864 1568 832 1568
WIRE -944 1600 -976 1600
WIRE -848 1600 -848 1536
WIRE -848 1600 -880 1600
WIRE -176 1616 -176 1424
WIRE -96 1616 -96 1520
WIRE -96 1616 -112 1616
WIRE 16 1616 -96 1616
WIRE 832 1616 832 1568
WIRE 160 1632 160 1520
WIRE 160 1632 80 1632
WIRE 192 1632 160 1632
WIRE 288 1632 288 1424
WIRE 288 1632 272 1632
WIRE 304 1632 288 1632
